2019-05-27 18:24:13,079 - main - INFO - {'constellation_id': 1, 'constellation_name': 'METOPA', 'num_sat': 1, 'num_planes': 1, 'rx_constellation': '1111', 'tle_file_name': 'input/example_tle_files/metop_a.txt', 'obs_incl_angle_start': None, 'obs_incl_angle_stop': None, 'obs_swath_start': 250000.0, 'obs_swath_stop': 650000.0}
2019-05-27 18:24:13,079 - main - INFO - ['Found satellite:', '29499', 'Kepler Elements', "{'epoch_mjd': 58378.6172223, 'semi_major_axis': 7198353.8526316015, 'eccentricity': 4.53e-05, 'inclination': 1.721191348439248, 'right_ascension': 5.514839010574122, 'arg_perigee': 0.844564825040056, 'mean_anomaly': 1.8728430071450353}"]
2019-05-27 18:24:13,080 - main - INFO - {'constellation_id': 1, 'station_id': 1, 'station_name': 'ALB', 'rx_constellation': '1', 'elevation_mask': [0.08726646259971647], 'el_mask_max': [1.5707963267948966], 'posvel_eci': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'posvel_ecf': [3420934.916457177, 597048.7200610382, 5331957.088686384, 0.0, 0.0, 0.0], 'lla': [0.9965830028887622, 0.17278759594743864, 0.0], 'idx_sat_in_view': []}
2019-05-27 18:24:14,039 - main - INFO - {'type': 'Grid', 'user_id': 65340, 'rx_constellation': '1111', 'elevation_mask': [0.08726646259971647], 'el_mask_max': [1.5707963267948966], 'posvel_eci': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'posvel_ecf': [-3.918620924842322e-10, 4.798926572679991e-26, 6356752.3142, 0.0, 0.0, 0.0], 'norm_ecf': 0, 'lla': [1.5707963267948966, 3.141592653589793, 0.0], 'num_lat': 181, 'num_lon': 361, 'idx_sat_in_view': [], 'tle_file_name': '', 'kepler': <segments.KeplerSet object at 0x131281160>, 'metric': [], 'UserName': 'Grid'}
2019-05-27 18:24:14,040 - main - INFO - Loaded simulation, start MJD: 55324.0, stop MJD: 55324.125, number of time steps: 120
2019-05-27 18:24:14,040 - main - INFO - Loaded 1 number of Station to Spacecraft links
2019-05-27 18:24:14,315 - main - INFO - Loaded 65341 number of User to Spacecraft links
2019-05-27 18:24:14,315 - main - INFO - Loaded 1 number of Spacecraft to Spacecraft links
2019-05-27 18:24:14,441 - main - INFO - Finished reading configuration file
2019-05-27 18:24:24,610 - main - INFO - Simulation time: 2010-05-08 02:00:00, time step: 61
2019-05-27 18:24:24,778 - main - INFO - Simulation time: 2010-05-08 02:02:00, time step: 62
2019-05-27 18:24:24,955 - main - INFO - Simulation time: 2010-05-08 02:04:00, time step: 63
2019-05-27 18:24:25,124 - main - INFO - Simulation time: 2010-05-08 02:06:00, time step: 64
2019-05-27 18:24:25,290 - main - INFO - Simulation time: 2010-05-08 02:08:00, time step: 65
2019-05-27 18:24:25,459 - main - INFO - Simulation time: 2010-05-08 02:10:00, time step: 66
2019-05-27 18:24:25,623 - main - INFO - Simulation time: 2010-05-08 02:12:00, time step: 67
2019-05-27 18:24:25,795 - main - INFO - Simulation time: 2010-05-08 02:14:00, time step: 68
2019-05-27 18:24:25,966 - main - INFO - Simulation time: 2010-05-08 02:16:00, time step: 69
2019-05-27 18:24:26,133 - main - INFO - Simulation time: 2010-05-08 02:18:00, time step: 70
2019-05-27 18:24:26,303 - main - INFO - Simulation time: 2010-05-08 02:20:00, time step: 71
2019-05-27 18:24:26,476 - main - INFO - Simulation time: 2010-05-08 02:22:00, time step: 72
2019-05-27 18:24:26,645 - main - INFO - Simulation time: 2010-05-08 02:24:00, time step: 73
2019-05-27 18:24:26,816 - main - INFO - Simulation time: 2010-05-08 02:26:00, time step: 74
2019-05-27 18:24:26,986 - main - INFO - Simulation time: 2010-05-08 02:28:00, time step: 75
2019-05-27 18:24:27,155 - main - INFO - Simulation time: 2010-05-08 02:30:00, time step: 76
2019-05-27 18:24:27,322 - main - INFO - Simulation time: 2010-05-08 02:32:00, time step: 77
2019-05-27 18:24:27,493 - main - INFO - Simulation time: 2010-05-08 02:34:00, time step: 78
2019-05-27 18:24:27,661 - main - INFO - Simulation time: 2010-05-08 02:36:00, time step: 79
2019-05-27 18:24:27,832 - main - INFO - Simulation time: 2010-05-08 02:38:00, time step: 80
2019-05-27 18:24:28,003 - main - INFO - Simulation time: 2010-05-08 02:40:00, time step: 81
2019-05-27 18:24:28,169 - main - INFO - Simulation time: 2010-05-08 02:42:00, time step: 82
2019-05-27 18:24:28,337 - main - INFO - Simulation time: 2010-05-08 02:44:00, time step: 83
2019-05-27 18:24:28,508 - main - INFO - Simulation time: 2010-05-08 02:46:00, time step: 84
2019-05-27 18:24:28,674 - main - INFO - Simulation time: 2010-05-08 02:48:00, time step: 85
2019-05-27 18:24:28,847 - main - INFO - Simulation time: 2010-05-08 02:50:00, time step: 86
2019-05-27 18:24:29,014 - main - INFO - Simulation time: 2010-05-08 02:52:00, time step: 87
2019-05-27 18:24:29,183 - main - INFO - Simulation time: 2010-05-08 02:54:00, time step: 88
2019-05-27 18:24:29,353 - main - INFO - Simulation time: 2010-05-08 02:56:00, time step: 89
2019-05-27 18:24:29,526 - main - INFO - Simulation time: 2010-05-08 02:58:00, time step: 90
