2019-06-24 12:00:31,297 - main - INFO - {'constellation_id': 1, 'constellation_name': 'ROSEL', 'num_sat': 2, 'num_planes': 1, 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'tle_file_name': None, 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': 325000.0, 'obs_swath_stop': 585000.0, 'frontal_area': None, 'mass': None}
2019-06-24 12:00:31,298 - main - INFO - {'constellation_id': 1, 'constellation_name': 'ROSEL', 'sat_id': 1, 'plane': 1, 'name': '', 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'kepler': <segments.KeplerSet object at 0x1305d76a0>, 'tle_line1': '', 'tle_line2': '', 'frontal_area': None, 'mass': None, 'satrec': None, 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([0., 0., 0.]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0., 0., 0.]), 'idx_stat_in_view': [], 'idx_sat_in_view': [], 'metric': [], 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': None, 'obs_swath_stop': None, 'p1': array([0., 0., 0.]), 'p2': array([0., 0., 0.]), 'p3': array([0., 0., 0.]), 'p4': array([0., 0., 0.])}
2019-06-24 12:00:31,301 - main - INFO - {'constellation_id': 1, 'constellation_name': 'ROSEL', 'sat_id': 2, 'plane': 1, 'name': '', 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'kepler': <segments.KeplerSet object at 0x1305f56a0>, 'tle_line1': '', 'tle_line2': '', 'frontal_area': None, 'mass': None, 'satrec': None, 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([0., 0., 0.]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0., 0., 0.]), 'idx_stat_in_view': [], 'idx_sat_in_view': [], 'metric': [], 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': None, 'obs_swath_stop': None, 'p1': array([0., 0., 0.]), 'p2': array([0., 0., 0.]), 'p3': array([0., 0., 0.]), 'p4': array([0., 0., 0.])}
2019-06-24 12:00:31,302 - main - INFO - {'constellation_id': 2, 'constellation_name': 'NISAR', 'num_sat': 2, 'num_planes': 1, 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'tle_file_name': None, 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': -715000.0, 'obs_swath_stop': -485000.0, 'frontal_area': None, 'mass': None}
2019-06-24 12:00:31,303 - main - INFO - {'constellation_id': 2, 'constellation_name': 'NISAR', 'sat_id': 1, 'plane': 1, 'name': '', 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'kepler': <segments.KeplerSet object at 0x1305f5978>, 'tle_line1': '', 'tle_line2': '', 'frontal_area': None, 'mass': None, 'satrec': None, 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([0., 0., 0.]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0., 0., 0.]), 'idx_stat_in_view': [], 'idx_sat_in_view': [], 'metric': [], 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': None, 'obs_swath_stop': None, 'p1': array([0., 0., 0.]), 'p2': array([0., 0., 0.]), 'p3': array([0., 0., 0.]), 'p4': array([0., 0., 0.])}
2019-06-24 12:00:31,691 - main - INFO - {'constellation_id': 1, 'station_id': 1, 'station_name': 'ALB', 'rx_constellation': '1111', 'elevation_mask': [0.08726646259971647], 'el_mask_max': [1.5707963267948966], 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([3420934.91645718,  597048.72006104, 5331957.08868638]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0.996583 , 0.1727876, 0.       ]), 'idx_sat_in_view': []}
2019-06-24 12:00:33,042 - main - INFO - {'type': 'Grid', 'user_id': 65340, 'rx_constellation': '1111', 'elevation_mask': [0.0], 'el_mask_max': [1.5707963267948966], 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([-3.91862092e-10,  4.79892657e-26,  6.35675231e+06]), 'vel_ecf': array([0., 0., 0.]), 'norm_ecf': 0, 'lla': array([1.57079633, 3.14159265, 0.        ]), 'num_lat': 181, 'num_lon': 361, 'idx_sat_in_view': [], 'tle_file_name': '', 'kepler': <segments.KeplerSet object at 0x135cf27b8>, 'metric': [], 'UserName': 'Grid'}
2019-06-24 12:00:33,051 - main - INFO - Loaded simulation, start MJD: 55324.0, stop MJD: 55336.0, size time steps in sec: 120.0
2019-06-24 12:00:33,051 - main - INFO - Loaded 3 number of Station to Spacecraft links
2019-06-24 12:00:34,135 - main - INFO - Loaded 196023 number of User to Spacecraft links
2019-06-24 12:00:34,135 - main - INFO - Loaded 9 number of Spacecraft to Spacecraft links
2019-06-24 12:00:34,380 - main - INFO - Finished reading configuration file
2019-06-24 12:00:37,628 - main - INFO - Simulation time: 2010-05-08 03:32:00, time step: 106
2019-06-24 12:00:37,647 - main - INFO - Simulation time: 2010-05-08 03:34:00, time step: 107
2019-06-24 12:00:37,667 - main - INFO - Simulation time: 2010-05-08 03:36:00, time step: 108
2019-06-24 12:00:37,686 - main - INFO - Simulation time: 2010-05-08 03:38:00, time step: 109
2019-06-24 12:00:37,705 - main - INFO - Simulation time: 2010-05-08 03:40:00, time step: 110
2019-06-24 12:00:37,724 - main - INFO - Simulation time: 2010-05-08 03:42:00, time step: 111
2019-06-24 12:00:37,744 - main - INFO - Simulation time: 2010-05-08 03:44:00, time step: 112
2019-06-24 12:00:37,763 - main - INFO - Simulation time: 2010-05-08 03:46:00, time step: 113
2019-06-24 12:00:37,782 - main - INFO - Simulation time: 2010-05-08 03:48:00, time step: 114
2019-06-24 12:00:37,801 - main - INFO - Simulation time: 2010-05-08 03:50:00, time step: 115
2019-06-24 12:00:37,821 - main - INFO - Simulation time: 2010-05-08 03:52:00, time step: 116
2019-06-24 12:00:37,840 - main - INFO - Simulation time: 2010-05-08 03:54:00, time step: 117
2019-06-24 12:00:37,859 - main - INFO - Simulation time: 2010-05-08 03:56:00, time step: 118
2019-06-24 12:00:37,879 - main - INFO - Simulation time: 2010-05-08 03:58:00, time step: 119
2019-06-24 12:00:37,897 - main - INFO - Simulation time: 2010-05-08 04:00:00, time step: 120
2019-06-24 12:00:37,916 - main - INFO - Simulation time: 2010-05-08 04:02:00, time step: 121
2019-06-24 12:00:37,935 - main - INFO - Simulation time: 2010-05-08 04:04:00, time step: 122
2019-06-24 12:00:37,956 - main - INFO - Simulation time: 2010-05-08 04:06:00, time step: 123
2019-06-24 12:00:37,978 - main - INFO - Simulation time: 2010-05-08 04:08:00, time step: 124
2019-06-24 12:00:38,000 - main - INFO - Simulation time: 2010-05-08 04:10:00, time step: 125
2019-06-24 12:00:38,021 - main - INFO - Simulation time: 2010-05-08 04:12:00, time step: 126
2019-06-24 12:00:38,042 - main - INFO - Simulation time: 2010-05-08 04:14:00, time step: 127
2019-06-24 12:00:38,062 - main - INFO - Simulation time: 2010-05-08 04:16:00, time step: 128
2019-06-24 12:00:38,081 - main - INFO - Simulation time: 2010-05-08 04:18:00, time step: 129
2019-06-24 12:00:38,101 - main - INFO - Simulation time: 2010-05-08 04:20:00, time step: 130
2019-06-24 12:00:38,120 - main - INFO - Simulation time: 2010-05-08 04:22:00, time step: 131
2019-06-24 12:00:38,140 - main - INFO - Simulation time: 2010-05-08 04:24:00, time step: 132
2019-06-24 12:00:38,160 - main - INFO - Simulation time: 2010-05-08 04:26:00, time step: 133
2019-06-24 12:00:38,180 - main - INFO - Simulation time: 2010-05-08 04:28:00, time step: 134
2019-06-24 12:00:38,201 - main - INFO - Simulation time: 2010-05-08 04:30:00, time step: 135
2019-06-24 12:00:38,222 - main - INFO - Simulation time: 2010-05-08 04:32:00, time step: 136
2019-06-24 12:00:38,243 - main - INFO - Simulation time: 2010-05-08 04:34:00, time step: 137
2019-06-24 12:00:38,263 - main - INFO - Simulation time: 2010-05-08 04:36:00, time step: 138
2019-06-24 12:00:38,283 - main - INFO - Simulation time: 2010-05-08 04:38:00, time step: 139
2019-06-24 12:00:38,302 - main - INFO - Simulation time: 2010-05-08 04:40:00, time step: 140
2019-06-24 12:00:38,322 - main - INFO - Simulation time: 2010-05-08 04:42:00, time step: 141
2019-06-24 12:00:38,342 - main - INFO - Simulation time: 2010-05-08 04:44:00, time step: 142
2019-06-24 12:00:38,361 - main - INFO - Simulation time: 2010-05-08 04:46:00, time step: 143
2019-06-24 12:00:38,381 - main - INFO - Simulation time: 2010-05-08 04:48:00, time step: 144
2019-06-24 12:00:38,401 - main - INFO - Simulation time: 2010-05-08 04:50:00, time step: 145
2019-06-24 12:00:38,422 - main - INFO - Simulation time: 2010-05-08 04:52:00, time step: 146
2019-06-24 12:00:38,443 - main - INFO - Simulation time: 2010-05-08 04:54:00, time step: 147
2019-06-24 12:00:38,462 - main - INFO - Simulation time: 2010-05-08 04:56:00, time step: 148
2019-06-24 12:00:38,482 - main - INFO - Simulation time: 2010-05-08 04:58:00, time step: 149
2019-06-24 12:00:38,502 - main - INFO - Simulation time: 2010-05-08 05:00:00, time step: 150
2019-06-24 12:00:38,521 - main - INFO - Simulation time: 2010-05-08 05:02:00, time step: 151
2019-06-24 12:00:38,541 - main - INFO - Simulation time: 2010-05-08 05:04:00, time step: 152
2019-06-24 12:00:38,561 - main - INFO - Simulation time: 2010-05-08 05:06:00, time step: 153
2019-06-24 12:00:38,580 - main - INFO - Simulation time: 2010-05-08 05:08:00, time step: 154
2019-06-24 12:00:38,601 - main - INFO - Simulation time: 2010-05-08 05:10:00, time step: 155
2019-06-24 12:00:38,624 - main - INFO - Simulation time: 2010-05-08 05:12:00, time step: 156
2019-06-24 12:00:38,645 - main - INFO - Simulation time: 2010-05-08 05:14:00, time step: 157
2019-06-24 12:00:38,664 - main - INFO - Simulation time: 2010-05-08 05:16:00, time step: 158
2019-06-24 12:00:38,684 - main - INFO - Simulation time: 2010-05-08 05:18:00, time step: 159
2019-06-24 12:00:38,703 - main - INFO - Simulation time: 2010-05-08 05:20:00, time step: 160
2019-06-24 12:00:38,722 - main - INFO - Simulation time: 2010-05-08 05:22:00, time step: 161
2019-06-24 12:00:38,740 - main - INFO - Simulation time: 2010-05-08 05:24:00, time step: 162
2019-06-24 12:00:38,759 - main - INFO - Simulation time: 2010-05-08 05:26:00, time step: 163
2019-06-24 12:00:38,778 - main - INFO - Simulation time: 2010-05-08 05:28:00, time step: 164
2019-06-24 12:00:38,797 - main - INFO - Simulation time: 2010-05-08 05:30:00, time step: 165
2019-06-24 12:00:38,816 - main - INFO - Simulation time: 2010-05-08 05:32:00, time step: 166
2019-06-24 12:00:38,835 - main - INFO - Simulation time: 2010-05-08 05:34:00, time step: 167
2019-06-24 12:00:38,855 - main - INFO - Simulation time: 2010-05-08 05:36:00, time step: 168
2019-06-24 12:00:38,875 - main - INFO - Simulation time: 2010-05-08 05:38:00, time step: 169
2019-06-24 12:00:38,894 - main - INFO - Simulation time: 2010-05-08 05:40:00, time step: 170
2019-06-24 12:00:38,913 - main - INFO - Simulation time: 2010-05-08 05:42:00, time step: 171
2019-06-24 12:00:38,934 - main - INFO - Simulation time: 2010-05-08 05:44:00, time step: 172
2019-06-24 12:00:38,953 - main - INFO - Simulation time: 2010-05-08 05:46:00, time step: 173
2019-06-24 12:00:38,974 - main - INFO - Simulation time: 2010-05-08 05:48:00, time step: 174
2019-06-24 12:00:38,994 - main - INFO - Simulation time: 2010-05-08 05:50:00, time step: 175
2019-06-24 12:00:39,014 - main - INFO - Simulation time: 2010-05-08 05:52:00, time step: 176
2019-06-24 12:00:39,034 - main - INFO - Simulation time: 2010-05-08 05:54:00, time step: 177
2019-06-24 12:00:39,054 - main - INFO - Simulation time: 2010-05-08 05:56:00, time step: 178
2019-06-24 12:00:39,074 - main - INFO - Simulation time: 2010-05-08 05:58:00, time step: 179
2019-06-24 12:00:39,094 - main - INFO - Simulation time: 2010-05-08 06:00:00, time step: 180
2019-06-24 12:00:39,113 - main - INFO - Simulation time: 2010-05-08 06:02:00, time step: 181
2019-06-24 12:00:39,132 - main - INFO - Simulation time: 2010-05-08 06:04:00, time step: 182
2019-06-24 12:00:39,151 - main - INFO - Simulation time: 2010-05-08 06:06:00, time step: 183
2019-06-24 12:00:39,170 - main - INFO - Simulation time: 2010-05-08 06:08:00, time step: 184
